UF,Ano/Semana,Casos prováveis de Dengue
Rio Grande Do Norte,2025/06 ,"118"
Sergipe,2025/06 ,"19"
Acre,2025/06 ,"662"
Amapa,2025/06 ,"140"
Amazonas,2025/06 ,"510"
Para,2025/06 ,"187"
Rondonia,2025/06 ,"89"
Roraima,2025/06 ,"3"
Tocantins,2025/06 ,"33"
Espirito Santo,2025/06 ,"1146"
Minas Gerais,2025/06 ,"16976"
Rio De Janeiro,2025/06 ,"4233"
Sao Paulo,2025/06 ,"7209"
Parana,2025/06 ,"5446"
Rio Grande Do Sul,2025/06 ,"349"
Santa Catarina,2025/06 ,531
Distrito Federal,2025/07 ,"8236"
Goias,2025/07 ,"3525"
Mato Grosso,2025/07 ,"554"
Mato Grosso Do Sul,2025/07 ,"200"
Alagoas,2025/07 ,"65"
Bahia,2025/07 ,"657"
Ceara,2025/07 ,"66"
Maranhao,2025/07 ,"63"
Paraiba,2025/07 ,"54"
Pernambuco,2025/07 ,"78"
Piaui,2025/07 ,"88"
Rio Grande Do Norte,2025/07 ,"118"
Sergipe,2025/07 ,"19"
Acre,2025/07 ,"662"
Amapa,2025/07 ,"140"
Amazonas,2025/07 ,"510"
Para,2025/07 ,"187"
Rondonia,2025/07 ,"89"
Roraima,2025/07 ,"3"
Tocantins,2025/07 ,"33"
Espirito Santo,2025/07 ,"1146"
Minas Gerais,2025/07 ,"16976"
Rio De Janeiro,2025/07 ,"4233"
Sao Paulo,2025/07 ,"7209"
Parana,2025/07 ,"5446"
Rio Grande Do Sul,2025/07 ,"349"
Santa Catarina,2025/07 ,531
Distrito Federal,2025/08 ,"8236"
Goias,2025/08 ,"3525"
Mato Grosso,2025/08 ,"554"
Mato Grosso Do Sul,2025/08 ,"200"
Alagoas,2025/08 ,"65"
Bahia,2025/08 ,"657"
Ceara,2025/08 ,"66"
Maranhao,2025/08 ,"63"
Paraiba,2025/08 ,"54"
Pernambuco,2025/08 ,"78"
Piaui,2025/08 ,"88"
Rio Grande Do Norte,2025/08 ,"118"
Sergipe,2025/08 ,"19"
Acre,2025/08 ,"662"
Amapa,2025/08 ,"140"
Amazonas,2025/08 ,"510"
Para,2025/08 ,"187"
Rondonia,2025/08 ,"89"
Roraima,2025/08 ,"3"
Tocantins,2025/08 ,"33"
Espirito Santo,2025/08 ,"1146"
Minas Gerais,2025/08 ,"16976"
Rio De Janeiro,2025/08 ,"4233"
Sao Paulo,2025/08 ,"7209"
Parana,2025/08 ,"5446"
Rio Grande Do Sul,2025/08 ,"349"
Santa Catarina,2025/08 ,531
Distrito Federal,2025/09 ,"8236"
Goias,2025/09 ,"3525"
Mato Grosso,2025/09 ,"554"
Mato Grosso Do Sul,2025/09 ,"200"
Alagoas,2025/09 ,"65"
Bahia,2025/09 ,"657"
Ceara,2025/09 ,"66"
Maranhao,2025/09 ,"63"
Paraiba,2025/09 ,"54"
Pernambuco,2025/09 ,"78"
Piaui,2025/09 ,"88"
Rio Grande Do Norte,2025/09 ,"118"
Sergipe,2025/09 ,"19"
Acre,2025/09 ,"662"
Amapa,2025/09 ,"140"
Amazonas,2025/09 ,"510"
Para,2025/09 ,"187"
Rondonia,2025/09 ,"89"
Roraima,2025/09 ,"3"
Tocantins,2025/09 ,"33"
Espirito Santo,2025/09 ,"1146"
Minas Gerais,2025/09 ,"16976"
Rio De Janeiro,2025/09 ,"4233"
Sao Paulo,2025/09 ,"7209"
Parana,2025/09 ,"5446"
Rio Grande Do Sul,2025/09 ,"349"
Santa Catarina,2025/09 ,531
Distrito Federal,2025/10 ,"8236"
Goias,2025/10 ,"3525"
Mato Grosso,2025/10 ,"554"
Mato Grosso Do Sul,2025/10 ,"200"
Alagoas,2025/10 ,"65"
Bahia,2025/10 ,"657"
Ceara,2025/10 ,"66"
Maranhao,2025/10 ,"63"
Paraiba,2025/10 ,"54"
Pernambuco,2025/10 ,"78"
Piaui,2025/10 ,"88"
Rio Grande Do Norte,2025/10 ,"118"
Sergipe,2025/10 ,"19"
Acre,2025/10 ,"662"
Amapa,2025/10 ,"140"
Amazonas,2025/10 ,"510"
Para,2025/10 ,"187"
Rondonia,2025/10 ,"89"
Roraima,2025/10 ,"3"
Tocantins,2025/10 ,"33"
Espirito Santo,2025/10 ,"1146"
Minas Gerais,2025/10 ,"16976"
Rio De Janeiro,2025/10 ,"4233"
Sao Paulo,2025/10 ,"7209"
Parana,2025/10 ,"5446"
Rio Grande Do Sul,2025/10 ,"349"
Santa Catarina,2025/10 ,531
Distrito Federal,2025/11 ,"8236"
Goias,2025/11 ,"3525"
Mato Grosso,2025/11 ,"554"
Mato Grosso Do Sul,2025/11 ,"200"
Alagoas,2025/11 ,"65"
Bahia,2025/11 ,"657"
Ceara,2025/11 ,"66"
Maranhao,2025/11 ,"63"
Paraiba,2025/11 ,"54"
Pernambuco,2025/11 ,"78"
Piaui,2025/11 ,"88"
Rio Grande Do Norte,2025/11 ,"118"
Sergipe,2025/11 ,"19"
Acre,2025/11 ,"662"
Amapa,2025/11 ,"140"
Amazonas,2025/11 ,"510"
Para,2025/11 ,"187"
Rondonia,2025/11 ,"89"
Roraima,2025/11 ,"3"
Tocantins,2025/11 ,"33"
Espirito Santo,2025/11 ,"1146"
Minas Gerais,2025/11 ,"16976"
Rio De Janeiro,2025/11 ,"4233"
Sao Paulo,2025/11 ,"7209"
Parana,2025/11 ,"5446"
Rio Grande Do Sul,2025/11 ,"349"
Santa Catarina,2025/11 ,531
